info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1040/1044 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1041/1044 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1069/1071 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1070/1071 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/property-information/lib/xmlns.js
